0,Acanthorutilus handlirschi,Cicek (minnow),0
1,Accipiter fasciatus natalis,Christmas Island goshawk,1
2,Accipiter francesii pusillus,Anjouan Island sparrowhawk,1
3,Accipiter gentilis laingi,Queen Charlotte goshawk,1
4,Accipiter striatus venator,Puerto Rican sharp-shinned hawk,1
5,Achatinella spp.,Oahu tree snails,2
6,Acinonyx jubatus,Cheetah,3
7,Acipenser brevirostrum,Shortnose sturgeon,0
8,Acipenser medirostris,green sturgeon,0
9,Acipenser mikadoi,Sakhalin sturgeon,0
10,Acipenser naccarii,Adriatic sturgeon,0
11,Acipenser oxyrinchus (=oxyrhynchus) desotoi,Atlantic sturgeon (Gulf subspecies),0
12,Acipenser oxyrinchus oxyrinchus,Atlantic sturgeon,0
13,Acipenser sinensis,Chinese sturgeon,0
14,Acipenser sturio,European sturgeon,0
15,Acipenser transmontanus,White sturgeon,0
16,Acrocephalus familiaris kingi,Nihoa millerbird (old world warbler),1
17,Acrocephalus luscinia,Nightingale reed warbler (old world warbler),1
18,Acrocephalus percernis aquilonis,Eiao Marquesas reed-Warbler,1
19,Acropora cervicornis,Staghorn coral,4
20,Acropora globiceps,No common name,4
21,Acropora jacquelinae,No common name,4
22,Acropora lokani,No common name,4
23,Acropora palmata,Elkhorn coral,4
24,Acropora pharaonis,No common name,4
25,Acropora retusa,No common name,4
26,Acropora rudis,No common name,4
27,Acropora speciosa,No common name,4
28,Acropora tenella,No common name,4
29,Addax nasomaculatus,Addax,3
30,Adelocosa anops,Kauai cave wolf or pe'e pe'e maka 'ole spider,5
31,Aepyceros melampus petersi,Black-faced impala,3
32,Aerodramus vanikorensis bartschi,Mariana gray swiftlet,1
33,Agelaius xanthomus,Yellow-shouldered blackbird,1
34,Agelastes meleagrides,White-breasted guineafowl,1
35,Ailuropoda melanoleuca,Giant panda,3
36,Aipysurus fuscus,Dusky sea snake,6
37,Akialoa stejnegeri,Kauai akialoa (honeycreeper),1
38,Alasmidonta atropurpurea,Cumberland elktoe,7
39,Alasmidonta heterodon,Dwarf wedgemussel,7
40,Alasmidonta raveneliana,Appalachian elktoe,7
41,Alauda razae,Raso lark,1
42,Alcelaphus buselaphus swaynei,Swayne's hartebeest,3
43,Alcelaphus buselaphus tora,Tora hartebeest,3
44,Alethe choloensis,Thyolo alethe,1
45,Alligator mississippiensis,American alligator,6
46,Alligator sinensis,Chinese alligator,6
47,Alouatta palliata,Mantled howler monkey,3
48,Alouatta pigra,Black howler monkey,3
49,Amazilia luciae,Honduran emerald hummingbird,1
50,Amazona arausiaca,Red-necked parrot,1
51,Amazona brasiliensis,Red-tailed parrot,1
52,Amazona collaria,Yellow-billed parrot,1
53,Amazona guildingii,St Vincent parrot,1
54,Amazona imperialis,Imperial parrot,1
55,Amazona leucocephala,Bahaman or Cuban parrot,1
56,Amazona pretrei pretrei,Red-spectacled parrot,1
57,Amazona rhodocorytha,Red-browed parrot,1
58,Amazona versicolor,St. Lucia parrot,1
59,Amazona vinacea,Vinaceous-breasted parrot,1
60,Amazona vittata,Puerto Rican parrot,1
61,Amblema neislerii,Fat threeridge (mussel),7
62,Amblyopsis rosae,Ozark cavefish,0
63,Ambrysus amargosus,Ash Meadows naucorid,8
64,Ambystoma bishopi,Reticulated flatwoods salamander,9
65,Ambystoma californiense,California tiger Salamander,9
66,Ambystoma cingulatum,Frosted Flatwoods salamander,9
67,Ambystoma macrodactylum croceum,Santa Cruz long-toed salamander,9
68,Ambystoma tigrinum stebbinsi,Sonora tiger Salamander,9
69,Ameiva polops,St. Croix ground lizard,6
70,Ammodorcas clarkei,Clark's gazelle,3
71,Ammodramus maritimus mirabilis,Cape Sable seaside sparrow,1
72,Ammodramus savannarum floridanus,Florida grasshopper sparrow,1
73,Amphispiza belli clementeae,San Clemente sage sparrow,1
74,Amytornis goyderi,Eyrean grasswren (flycatcher),1
75,Anacropora spinosa,No common name,4
76,Anaea troglodyta floridalis,Florida leafwing Butterfly,8
77,Anairetes alpinus,Ash-breasted tit-tyrant,1
78,Anas aucklandica nesiotis,Campbell Island flightless teal,1
79,Anas laysanensis,Laysan duck,1
80,Anas wyvilliana,Hawaiian (=koloa) Duck,1
81,Anaxyrus californicus,Arroyo (=arroyo southwestern) toad,9
82,Anaxyrus canorus,Yosemite toad,9
83,Andrias davidianus (=davidianus d.),Chinese giant salamander,9
84,Andrias japonicus (=davidianus j.),Japanese giant salamander,9
85,Anguispira picta,Painted snake coiled forest snail,2
86,Anodorhynchus glaucus,Glaucous macaw,1
87,Anodorhynchus leari,Indigo macaw,1
88,Anolis roosevelti,Culebra Island giant anole,6
89,Anoxypristis cuspidata,Narrow sawfish,0
90,Antechinomys laniger,Eastern jerboa marsupial,3
91,Antechinus apicalis,Dibbler,3
92,Antilocapra americana peninsularis,Peninsular pronghorn,3
93,Antilocapra americana sonoriensis,Sonoran pronghorn,3
94,Antrobia culveri,Tumbling Creek cavesnail,2
95,Antrolana lira,Madison Cave isopod,10
96,Aonyx congicus (=congica) microdon,Cameroon clawless otter,3
97,Aphelocoma coerulescens,Florida scrub-jay,1
98,Aplodontia rufa nigra,Point Arena mountain beaver,3
99,Aplonis pelzelni,Ponape mountain starling,1
100,Apodemia mormo langei,Lange's metalmark butterfly,8
101,Aproteles bulmerae,Bulmer's fruit bat (=flying fox),3
102,Aquila heliaca adalberti,Spanish imperial eagle,1
103,Ara ambiguus,Great green macaw,1
104,Ara glaucogularis,Blue-throated macaw,1
105,Ara militaris,Military macaw,1
106,Aratinga guarouba,Golden parakeet,1
107,Arcanator orostruthus,Dappled mountain robin,1
108,Arctocephalus townsendi,Guadalupe fur seal,3
109,Ardeotis (=Choriotis) nigriceps,Great Indian bustard,1
110,Arkansia wheeleri,Ouachita rock pocketbook,7
111,Assiminea pecos,Pecos assiminea snail,2
112,Ateles geoffroyi frontatus,Spider monkey,3
113,Ateles geoffroyl panamensis,Spider monkey,3
114,Atelopus varius zeteki,Panamanian golden frog,9
115,Athearnia anthonyi,Anthony's riversnail,2
116,Atrichornis clamosus,Noisy scrub-bird,1
117,Avahi laniger (entire genus),Avahi,3
118,Axis porcinus annamiticus,Indochina hog deer,3
119,Axis porcinus calamianensis,Calamianes (=Philippine) deer,3
120,Axis porcinus kuhli,Kuhl's (=Bawean) deer,3
121,Aythya innotata,Madagascar pochard,1
122,Babyrousa babyrussa,Babirusa,3
123,Balaena mysticetus,Bowhead whale,3
124,Balaenoptera borealis,Sei whale,3
125,Balaenoptera musculus,Blue whale,3
126,Balaenoptera physalus,Finback whale,3
127,Batagur baska,River terrapin,6
128,Batrachoseps aridus,Desert slender salamander,9
129,Batrisodes texanus,Coffin Cave mold beetle,8
130,Batrisodes venyivi,Helotes mold beetle,8
131,Bebrornis rodericanus,Rodrigues warbler (old world warbler),1
132,Bebrornis sechellensis,Seychelles warbler (old world warbler),1
133,Bettongia gaimardi,Gaimard's rat-kangaroo,3
134,Bettongia lesueur,Lesueur's rat-kangaroo,3
135,Bettongia penicillata,Brush-tailed rat-kangaroo,3
136,Bettongia tropica,Queensland rat-kangaroo,3
137,Bison bison athabascae,Wood Bison,3
138,Blastocerus dichotomus,Marsh deer,3
139,Boloria acrocnema,Uncompahgre fritillary butterfly,8
140,Bolyeria multocarinata,Round Island bolyeria boa,6
141,Bombus affinis,Rusty patched bumble bee,8
142,Bos gaurus,Seledang,3
143,Bos javanicus,Banteng,3
144,Bos mutus (=grunniens m.),Wild yak,3
145,Bos sauveli,Kouprey,3
146,Brachylagus idahoensis,Columbia Basin Pygmy Rabbit,3
147,Brachylophus fasciatus,Fiji banded iguana,6
148,Brachylophus vitiensis,Fiji crested iguana,6
149,Brachyramphus marmoratus,Marbled murrelet,1
150,Brachyteles arachnoides,Woolly spider monkey,3
151,Bradypus torquatus,Brazilian three-toed sloth,3
152,Branchinecta conservatio,Conservancy fairy shrimp,10
153,Branchinecta longiantenna,Longhorn fairy shrimp,10
154,Branchinecta lynchi,Vernal pool fairy shrimp,10
155,Branchinecta sandiegonensis,San Diego fairy shrimp,10
156,Branta (=Nesochen) sandvicensis,Hawaiian goose,1
157,Brychius hungerfordi,Hungerford's crawling water Beetle,8
158,Bubalus depressicornis,Lowland anoa,3
159,Bubalus mindorensis,Tamaraw,3
160,Bubalus quarlesi,Mountain anoa,3
161,Buceros (=Rhinoplax) vigil,Helmeted hornbill,1
162,Bufo hemiophrys baxteri,Wyoming Toad,9
163,Bufo houstonensis,Houston toad,9
164,Bufo periglenes,Monte Verde golden toad,9
165,Bufo superciliaris,Cameroon toad,9
166,Burramys parvus,Mountain pygmy possum,3
167,Buteo galapagoensis,Galapagos hawk,1
168,Buteo platypterus brunnescens,Puerto Rican broad-winged hawk,1
169,Buteo solitarius,Hawaiian (='lo) Hawk,1
170,Cacajao spp.,Uakari (all species),3
171,Cacatua alba,White cockatoo,1
172,Cacatua haematuropygia,Philippine cockatoo,1
173,Cacatua moluccensis,Salmon-crested cockatoo,1
174,Cacatua sulphurea,Yellow-crested cockatoo,1
175,Caiman crocodilus apaporiensis,Apaporis River caiman,6
176,Caiman crocodilus crocodilus,Common caiman,6
177,Caiman crocodilus fuscus (includes Caiman crocodilus chiapasius),Brown Caiman,6
178,Caiman latirostris,Broad-snouted caiman,6
179,Caiman yacare,Yacare Caiman,6
180,Cairina scutulata,White-winged wood duck,1
181,Calidris canutus rufa,Red knot,1
182,Callaeas cinerea,Kokako (wattlebird),1
183,Callimico goeldii,Goeldi's marmoset,3
184,Callithrix aurita (=jacchus a.),White-eared (=buffy tufted-ear) marmoset,3
185,Callithrix flaviceps,Buff-headed marmoset,3
186,Callophrys mossii bayensis,San Bruno elfin butterfly,8
187,Caloprymnus campestris,Desert (=plain) rat-kangaroo,3
188,Camarhynchus pauper,Floreana tree-Finch,1
189,Cambarus aculabrum,Cave crayfish,10
190,Cambarus callainus,Big Sandy crayfish,10
191,Cambarus veteranus,Guyandotte River crayfish,10
192,Cambarus zophonastes,Cave crayfish,10
193,Camelus bactrianus,Bactrian camel,3
194,Campeloma decampi,Slender campeloma,2
195,Campephilus imperialis,Imperial woodpecker,1
196,Campephilus principalis,Ivory-billed woodpecker,1
197,Canis lupus,Gray wolf,3
198,Canis lupus baileyi,Mexican wolf,3
199,Canis rufus,Red wolf,3
200,Canis simensis,Simien fox,3
201,Cantharellus noumeae,No common name,4
202,Capra falconeri (=aegragrus) chiltanensis,Chiltan (=wild goat) markhor,3
203,Capra falconeri megaceros,Straight-horned markhor,3
204,Capra pyrenaica pyrenaica,Pyrenean ibex,3
205,Capra walie,Walia ibex,3
206,Caprimulgus noctitherus,Puerto Rican nightjar,1
207,Caprolagus hispidus,Hispid hare,3
208,Capromys angelcabrerai,Cabrera's hutia,3
209,Capromys auritus,Large-eared hutia,3
210,Capromys nana,Dwarf hutia,3
211,Capromys sanfelipensis,Little earth hutia,3
212,Carduelis cucullata,Red siskin,1
213,Caretta caretta,Loggerhead sea turtle,6
214,Casarea dussumieri,Round Island casarea boa,6
215,Castor fiber birulai,Beaver (Mongolian),3
216,Catopuma (=Felis) temminckii,Asian golden (=Temmnick's) cat,3
217,Catostomus discobolus yarrowi,Zuni bluehead Sucker,0
218,Catostomus santaanae,Santa Ana sucker,0
219,Catostomus warnerensis,Warner sucker,0
220,Catreus wallichii,Cheer pheasant,1
221,Centrocercus minimus,Gunnison sage-grouse,1
222,Cephalophus jentinki,Jentink's duiker,3
223,Cephalorhynchus hectori hectori,South Island Hector's dolphin,3
224,Cephalorhynchus hectori maui,Maui dolphin,3
225,Ceratotherium simum cottoni,Northern white rhinoceros,3
226,Ceratotherium simum ssp. simum,Southern white rhinoceros,3
227,Cercocebus galeritus galeritus,Tana River mangabey,3
228,Cercocebus torquatus,White-collared mangabey,3
229,Cercopithecus diana,Diana monkey,3
230,Cercopithecus erythrogaster,Red-bellied monkey,3
231,Cercopithecus erythrotis,Red-eared nose-spotted monkey,3
232,Cercopithecus lhoesti,L'hoest's monkey,3
233,Cervus alfredi,Visayan deer,3
234,Cervus duvauceli,Swamp deer,3
235,Cervus elaphus bactrianus,Bactrian deer,3
236,Cervus elaphus barbarus,Barbary stag,3
237,Cervus elaphus corsicanus,Corsican red deer,3
238,Cervus elaphus hanglu,Kashmir stag,3
239,Cervus elaphus macneilii,McNeill's deer,3
240,Cervus elaphus wallichi,Shou,3
241,Cervus elaphus yarkandensis,Yarkand deer,3
242,Cervus eldi,Eld's brow-antlered Deer,3
243,Cervus nippon grassianus,Shansi sika deer,3
244,Cervus nippon keramae,Ryukyu sika deer,3
245,Cervus nippon kopschi,South China sika deer,3
246,Cervus nippon mandarinus,North China sika deer,3
247,Cervus nippon taiouanus,Formosan sika deer,3
248,Chaeropus ecaudatus,Pig-footed bandicoot,3
249,Chaetocercus berlepschi,Esmeraldas woodstar,1
250,Chaetomys subspinosus,Thin-spined porcupine,3
251,Charadrius alexandrinus nivosus,Western snowy plover,1
252,Charadrius melodus,Piping Plover,1
253,Chasiempis ibidis,Oahu elepaio,1
254,Chasmistes brevirostris,Shortnose Sucker,0
255,Chasmistes cujus,Cui-ui,0
256,Chasmistes liorus,June sucker,0
257,Chelonia mydas,Green sea turtle,6
258,Chinchilla brevicaudata boliviana,Chinchilla,3
259,Chiropotes albinasus,White-nosed saki,3
260,Chiropotes satanas satanas,Southern bearded saki,3
261,Chlamyphorus truncatus,Pink fairy armadillo,3
262,Chondrohierax uncinatus mirus,Grenada hook-billed kite,1
263,Chondrohierax uncinatus wilsonii,Cuba hook-billed kite,1
264,Chrosomus saylori,Laurel dace,0
265,Chrysocyon brachyurus,Maned wolf,3
266,Cichlherminia iherminieri santaeluciae,St. Lucia Forest thrush,1
267,Cicindela dorsalis dorsalis,Northeastern beach tiger beetle,8
268,Cicindela nevadica lincolniana,Salt Creek Tiger beetle,8
269,Cicindela ohlone,Ohlone tiger beetle,8
270,Cicindela puritana,Puritan tiger beetle,8
271,Cicindelidia floridana,Miami tiger beetle,8
272,Ciconia boyciana (=ciconia b.),Oriental white stork,1
273,Cicurina baronia,Robber Baron Cave Meshweaver,5
274,Cicurina madla,Madla's Cave Meshweaver,5
275,Cicurina venii,Braken Bat Cave Meshweaver,5
276,Cicurina vespera,Government Canyon Bat Cave Meshweaver,5
277,Cinclocerthia ruficauda gutturalis,Martinique trembler (thrasher),1
278,Cinclodes aricomae,Royal cinclodes,1
279,Clemmys muhlenbergii,bog turtle,6
280,Cnemidophorus vanzoi,Maria Island ground lizard,6
281,Coccyzus americanus,Yellow-billed Cuckoo,1
282,Colinus virginianus ridgwayi,Masked bobwhite (quail),1
283,Colobus satanas,Black colobus monkey,3
284,Columba inornata wetmorei,Puerto Rican plain Pigeon,1
285,Columba junoniae,White-tailed laurel Pigeon,1
286,Columba mayeri,Pink pigeon,1
287,Columba palumbus azorica,Azores wood pigeon,1
288,Conolophus pallidus,Barrington land iguana,6
289,Conraua goliath,Goliath Frog,9
290,Copsychus niger cebuensis,Cebu black shama (thrush),1
291,Copsychus sechellarum,Seychelles magpie-robin (thrush),1
292,Coquus newtoni,Reunion cuckoo-shrike,1
293,Coquus typicus,Mauritius cuckoo-shrike,1
294,Coracopsis nigra barklyi,Seychelles lesser vasa parrot,1
295,Coreobagrus ichikawai,Nekogigi (catfish),0
296,Corvus hawaiiensis,Hawaiian (='alala) Crow,1
297,Corvus kubaryi,Mariana (=aga) Crow,1
298,Corvus leucognaphalus,White-necked crow,1
299,Corynorhinus (=Plecotus) townsendii ingens,Ozark big-eared bat,3
300,Corynorhinus (=Plecotus) townsendii virginianus,Virginia big-eared bat,3
301,Cotinga maculata,Banded cotinga,1
302,Cottus paulus (=pygmaeus),Pygmy Sculpin,0
303,Cottus specus,Grotto Sculpin,0
304,Craseonycteris thonglongyai,Bumblebee bat,3
305,Crax alberti,Blue-billed curassow,1
306,Crax blumenbachii,Red-billed curassow,1
307,Crenichthys baileyi baileyi,White River springfish,0
308,Crenichthys baileyi grandis,Hiko White River springfish,0
309,Crenichthys nevadae,Railroad Valley springfish,0
310,Crocodylus acutus,American crocodile,6
311,Crocodylus cataphractus,African slender-snouted crocodile,6
312,Crocodylus intermedius,Orinoco crocodile,6
313,Crocodylus niloticus,Nile crocodile,6
314,Crocodylus novaeguineae mindorensis,Philippine crocodile,6
315,Crocodylus palustris kimbula,Ceylon mugger crocodile,6
316,Crocodylus palustris palustris,Mugger crocodile,6
317,Crocodylus porosus,Saltwater crocodile,6
318,Crocodylus rhombifer,Cuban crocodile,6
319,Crocodylus siamensis,Siamese crocodile,6
320,Crossoptilon crossoptilon,White eared pheasant,1
321,Crossoptilon mantchuricum,Brown eared pheasant,1
322,Crotalus unicolor,Aruba Island rattlesnake,6
323,Crotalus willardi obscurus,New Mexican ridge-nosed rattlesnake,6
324,Cryptobranchus alleganiensis bishopi,Ozark Hellbender,9
325,Crystallaria cincotta,diamond Darter,0
326,Cumberlandia monodonta,Spectaclecase (mussel),7
327,Cuon alpinus,Dhole,3
328,Cyanopsitta spixii,Little blue macaw,1
329,Cyanoramphus auriceps forbesi,Forbes' parakeet,1
330,Cyanoramphus cookii (=novaezelandiae c.),Norfolk Island parakeet,1
331,Cyclargus (=Hemiargus) thomasi bethunebakeri,Miami Blue Butterfly,8
332,Cyclargus ammon,Nickerbean Blue Butterfly,8
333,Cyclura carinata bartschi,Mayaguana iguana,6
334,Cyclura carinata carinata,Turks and Caicos iguana,6
335,Cyclura collei,Jamaican iguana,6
336,Cyclura cychlura cychlura,Andros Island ground iguana,6
337,Cyclura cychlura figginsi,Exuma Island iguana,6
338,Cyclura cychlura inornata,Allen's Cay iguana,6
339,Cyclura lewisi,Grand Cayman ground iguana,6
340,Cyclura nubila caymanensis,Cayman Brac ground iguana,6
341,Cyclura nubila nubila,Cuban ground iguana,6
342,Cyclura pinguis,Anegada ground iguana,6
343,Cyclura rileyi cristata,White Cay ground iguana,6
344,Cyclura rileyi nuchalis,Acklins ground iguana,6
345,Cyclura rileyi rileyi,Watling Island ground iguana,6
346,Cyclura stejnegeri,Mona ground Iguana,6
347,Cynomys mexicanus,Mexican prairie dog,3
348,Cynomys parvidens,Utah prairie dog,3
349,Cynoscion macdonaldi,Totoaba (seatrout or weakfish),0
350,Cyprinella caerulea,Blue shiner,0
351,Cyprinella formosa,Beautiful shiner,0
352,Cyprinodon bovinus,Leon Springs pupfish,0
353,Cyprinodon diabolis,Devils Hole pupfish,0
354,Cyprinodon elegans,Comanche Springs pupfish,0
355,Cyprinodon macularius,Desert pupfish,0
356,Cyprinodon nevadensis mionectes,Ash Meadows Amargosa pupfish,0
357,Cyprinodon nevadensis pectoralis,Warm Springs pupfish,0
358,Cyprinodon radiosus,Owens pupfish,0
359,Cyprogenia stegaria,Fanshell,7
360,Cyrtodactylus serpensinsula,Serpent Island gecko,6
361,Cyrtonaias tampicoensis tecomatensis,Tampico pearlymussel,7
362,Cyrtonyx montezumae merriami,Merriam's Montezuma quail,1
363,Dama mesopotamica (=dama m.),Persian fallow deer,3
364,Damaliscus pygarus (=dorcas) dorcas,Bontebok,3
365,Dasyornis broadbenti littoralis,Western rufous bristlebird,1
366,Dasyornis longirostris (=brachypterus I.),Western bristlebird,1
367,Dasyurus viverrinus,Eastern native-cat,3
368,Daubentonia madagascariensis,Aye-aye,3
369,Delphinapterus leucas,beluga whale,3
370,Deltistes luxatus,Lost River sucker,0
371,Dendrogyra cylindrus,Pillar Coral,4
372,Dendroica chrysoparia,Golden-cheeked warbler (=wood),1
373,Dendroica petechia petechia,Barbados yellow warbler (=wood),1
374,Dermatemys mawii,Central American river turtle,6
375,Dermochelys coriacea,Leatherback sea turtle,6
376,Desmocerus californicus dimorphus,Valley elderberry longhorn beetle,8
377,Dicerorhinus sumatrensis,Sumatran rhinoceros,3
378,Diceros bicornis,Black rhinoceros,3
379,Dinacoma caseyi,Casey's June Beetle,8
380,Diomedia amsterdamensis,Amsterdam Albatross,1
381,Dionda diaboli,Devils River minnow,0
382,Dipodomys heermanni morroensis,Morro Bay kangaroo rat,3
383,Dipodomys ingens,Giant kangaroo rat,3
384,Dipodomys merriami parvus,San Bernardino Merriam's kangaroo rat,3
385,Dipodomys nitratoides exilis,Fresno kangaroo rat,3
386,Dipodomys nitratoides nitratoides,Tipton kangaroo rat,3
387,Dipodomys stephensi (incl. D. cascus),Stephens' kangaroo rat,3
388,Discoglossus nigriventer,Israel painted frog,9
389,Discus macclintocki,Iowa Pleistocene snail,2
390,Drepanis coccinea,`I`iwi,1
391,Drepanoptila holosericea,Cloven-feathered dove,1
392,Dromus dromas,Dromedary pearlymussel,7
393,Drosophila aglaia,Hawaiian picture-wing fly,8
394,Drosophila differens,Hawaiian picture-wing fly,8
395,Drosophila digressa,Hawaiian picture-wing fly,8
396,Drosophila hemipeza,Hawaiian picture-wing fly,8
397,Drosophila heteroneura,Hawaiian picture-wing fly,8
398,Drosophila montgomeryi,Hawaiian picture-wing fly,8
399,Drosophila mulli,Hawaiian picture-wing fly,8
400,Drosophila musaphilia,Hawaiian picture-wing fly,8
401,Drosophila neoclavisetae,Hawaiian picture-wing fly,8
402,Drosophila obatai,Hawaiian picture-wing fly,8
403,Drosophila ochrobasis,Hawaiian picture-wing fly,8
404,Drosophila sharpi,Hawaiian picture-wing fly,8
405,Drosophila substenoptera,Hawaiian picture-wing fly,8
406,Drosophila tarphytrichia,Hawaiian picture-wing fly,8
407,Drymarchon corais couperi,Eastern indigo snake,6
408,Dryocopus javensis richardsi,Tristam's woodpecker,1
409,Ducula galeata,Marquesas pigeon,1
410,Ducula mindorensis,Mindoro imperial (=zone-tailed) pigeon,1
411,Dugong dugon,Dugong,3
412,Egretta eulophotes,Chinese egret,1
413,Elaphrus viridis,Delta green ground beetle,8
414,Elassoma alabamae,Spring pygmy sunfish,0
415,Elephas maximus,Asian elephant,3
416,Eleutherodactylus cooki,Guajon,9
417,Eleutherodactylus jasperi,Golden coqui,9
418,Eleutherodactylus juanariveroi,Llanero Coqui,9
419,Elimia crenatella,Lacy elimia (snail),2
420,Elliptio chipolaensis,Chipola slabshell,7
421,Elliptio lanceolata,Yellow lance,7
422,Elliptio spinosa,Altamaha Spinymussel,7
423,Elliptio steinstansana,Tar River spinymussel,7
424,Elliptoideus sloatianus,Purple bankclimber (mussel),7
425,Emballonura semicaudata rotensis,Pacific sheath-tailed Bat,3
426,Emballonura semicaudata semicaudata,Pacific sheath-tailed Bat,3
427,Emoia slevini,Slevin's skink,6
428,Empetrichthys latos,Pahrump poolfish,0
429,Empidonax euleri johnstonei,Euler's flycatcher,1
430,Empidonax traillii extimus,Southwestern willow flycatcher,1
431,Enhydra lutris kenyoni,Northern Sea Otter,3
432,Enhydra lutris nereis,Southern sea otter,3
433,Epicrates inornatus,Puerto Rican boa,6
434,Epicrates monensis granti,Virgin Islands tree boa,6
435,Epicrates monensis monensis,Mona boa,6
436,Epicrates subflavus,Jamaican boa,6
437,Epinephelus striatus,Nassau grouper,0
438,Epioblasma brevidens,Cumberlandian combshell,7
439,Epioblasma capsaeformis,Oyster mussel,7
440,Epioblasma florentina curtisii,Curtis pearlymussel,7
