0,Acanthorutilus handlirschi,Cicek (minnow),0
441,Epioblasma florentina florentina,Yellow blossom (pearlymussel),7
442,Epioblasma florentina walkeri (=E. walkeri),Tan riffleshell,7
443,Epioblasma metastriata,Upland combshell,7
444,Epioblasma obliquata obliquata,Purple Cat's paw (=Purple Cat's paw pearlymussel),7
445,Epioblasma obliquata perobliqua,White catspaw (pearlymussel),7
446,Epioblasma othcaloogensis,Southern acornshell,7
447,Epioblasma penita,Southern combshell,7
448,Epioblasma torulosa gubernaculum,Green blossom (pearlymussel),7
449,Epioblasma torulosa rangiana,Northern riffleshell,7
450,Epioblasma torulosa torulosa,Tubercled blossom (pearlymussel),7
451,Epioblasma triquetra,Snuffbox mussel,7
452,Epioblasma turgidula,Turgid blossom (pearlymussel),7
453,Equus africanus,African wild ass,3
454,Equus grevyi,Grevy's zebra,3
455,Equus hemionus,Asian wild ass,3
456,Equus przewalskii,Przewalski's horse,3
457,Equus zebra hartmannae,Hartmann's mountain zebra,3
458,Equus zebra ssp. zebra,Cape Mountain zebra,3
459,Equus zebra zebra,Mountain zebra,3
460,Eremichthys acros,Desert dace,0
461,Eremophila alpestris strigata,Streaked Horned lark,1
462,Eretmochelys imbricata,Hawksbill sea turtle,6
463,Erignathus barbatus nauticus,bearded Seal,3
464,Erimonax monachus,Spotfin Chub,0
465,Erimystax cahni,Slender chub,0
466,Erinna newcombi,Newcomb's snail,2
467,Eriocnemis nigrivestis,black-breasted puffleg,1
468,Eschrichtius robustus,Gray whale,3
469,Etheostoma akatulo,bluemask darter,0
470,Etheostoma boschungi,Slackwater darter,0
471,Etheostoma chermocki,Vermilion darter,0
472,Etheostoma chienense,Relict darter,0
473,Etheostoma etowahae,Etowah darter,0
474,Etheostoma fonticola,Fountain darter,0
475,Etheostoma moorei,Yellowcheek Darter,0
476,Etheostoma nianguae,Niangua darter,0
477,Etheostoma nuchale,Watercress darter,0
478,Etheostoma okaloosae,Okaloosa darter,0
479,Etheostoma percnurum,Duskytail darter,0
480,Etheostoma phytophilum,Rush Darter,0
481,Etheostoma rubrum,Bayou darter,0
482,Etheostoma scotti,Cherokee darter,0
483,Etheostoma sellare,Maryland darter,0
484,Etheostoma spilotum,Kentucky arrow darter,0
485,Etheostoma susanae,Cumberland darter,0
486,Etheostoma wapiti,Boulder darter,0
487,Eua zebrina,Snail [no common name],2
488,Eubalaena australis,Southern Right Whale,3
489,Eubalaena glacialis,North Atlantic Right Whale,3
490,Eubalaena japonica,North Pacific Right Whale,3
491,Eucyclogobius newberryi,Tidewater goby,0
492,Eudyptes chrysocome,southern rockhopper penguin,1
493,Eudyptes pachyrhynchus,fiordland crested penguin,1
494,Eudyptes sclateri,erect-crested penguin,1
495,Eudyptula albosignata,white-flippered penguin,1
496,Eulidia yarrellii,Chilean woodstar,1
497,Eumeces egregius lividus,Bluetail mole skink,6
498,Eumetopias jubatus,Steller sea lion,3
499,Eumops floridanus,Florida bonneted bat,3
500,Euphilotes battoides allyni,El Segundo blue butterfly,8
501,Euphilotes enoptes smithi,Smith's blue butterfly,8
502,Euphydryas editha bayensis,Bay checkerspot butterfly,8
503,Euphydryas editha quino (=E. e. wrighti),Quino checkerspot butterfly,8
504,Euphydryas editha taylori,Taylor's (=whulge) Checkerspot,8
505,Euphyllia paradivisa,No common name,4
506,Euproserpinus euterpe,Kern primrose sphinx moth,8
507,Eurycea chisholmensis,Salado Salamander,9
508,Eurycea nana,San Marcos salamander,9
509,Eurycea naufragia,Georgetown Salamander,9
510,Eurycea sosorum,Barton Springs salamander,9
511,Eurycea tonkawae,Jollyville Plateau Salamander,9
512,Eurycea waterlooensis,Austin blind Salamander,9
513,Eutrichomyias rowleyi,Caerulean Paradise flycatcher,1
514,Eutriorchis astur,Madagascar serpent eagle,1
515,Falco araea,Seychelles kestrel,1
516,Falco femoralis septentrionalis,Northern Aplomado Falcon,1
517,Falco peregrinus peregrinus,Eurasian peregrine falcon,1
518,Falco punctatus,Mauritius kestrel,1
519,Felis jacobita,Andean cat,3
520,Felis margarita scheffeli,Pakistan sand cat,3
521,Felis nigripes,Black-footed cat,3
522,Felis pardina,Spanish lynx,3
523,Formicivora erythronotos,Black hooded (black-headed) antwren,1
524,Foudia flavicans,Rodrigues fody,1
525,Foudia rubra,Mauritius fody,1
526,Foudia sechellarum,Seychelles fody (weaver-finch),1
527,Francolinus ochropectus,Djibouti francolin,1
528,Fregata andrewsi,Andrew's frigatebird,1
529,Fulica americana alai,Hawaiian coot,1
530,Fusconaia burkei,Tapered pigtoe,7
531,Fusconaia cor,Shiny pigtoe,7
532,Fusconaia cuneolus,Finerayed pigtoe,7
533,Fusconaia escambia,Narrow pigtoe,7
534,Fusconaia rotulata,Round Ebonyshell,7
535,Gallicolumba stairi,Friendly Ground-Dove,1
536,Gallinula chloropus guami,Mariana common moorhen,1
537,Gallinula galeata sandvicensis,Hawaiian common gallinule,1
538,Gallirallus (=Tricholimnas) sylvestris,Lord Howe wood rail,1
539,Gallotia simonyi simonyi,Hierro giant lizard,6
540,Gambelia silus,Blunt-nosed leopard lizard,6
541,Gambusia gaigei,Big Bend gambusia,0
542,Gambusia georgei,San Marcos gambusia,0
543,Gambusia heterochir,Clear Creek gambusia,0
544,Gambusia nobilis,Pecos gambusia,0
545,Gammarus acherondytes,Illinois cave amphipod,10
546,Gammarus desperatus,Noel's Amphipod,10
547,Gammarus hyalleloides,Diminutive Amphipod,10
548,Gammarus pecos,Pecos amphipod,10
549,Gasterosteus aculeatus williamsoni,Unarmored threespine stickleback,0
550,Gavialis gangeticus,Gavial,6
551,Gazella cuvieri,Mountain (=Cuvier's) gazelle,3
552,Gazella dama,Dama gazelle,3
553,Gazella dama lozanoi,Rio de Oro Dama gazelle,3
554,Gazella dama mhorr,Mhorr gazelle,3
555,Gazella dorcas massaesyla,Moroccan gazelle,3
556,Gazella dorcas pelzelni,Pelzeln's gazelle,3
557,Gazella dorcas saudiya,Saudi Arabian gazelle,3
558,Gazella gazella,Arabian gazelle,3
559,Gazella leptoceros,Slender-horned gazelle,3
560,Gazella subgutturosa marica,Sand gazelle,3
561,Geochelone nigra (=elephantopus),Galapagos tortoise,6
562,Geochelone radiata,Madagascar radiated tortoise,6
563,Geochelone yniphora,Angulated tortoise,6
564,Geoclemys hamiltonii,Spotted pond turtle,6
565,Geopsittacus occidentalis,Night (=Australian) parrot,1
566,Geronticus eremita,Northern bald ibis,1
567,Gila bicolor ssp.,Hutton tui chub,0
568,Gila bicolor ssp. mohavensis,Mohave tui chub,0
569,Gila bicolor ssp. snyderi,Owens Tui Chub,0
570,Gila boraxobius,Borax Lake chub,0
571,Gila cypha,Humpback chub,0
572,Gila ditaenia,Sonora chub,0
573,Gila elegans,Bonytail chub,0
574,Gila intermedia,Gila chub,0
575,Gila nigrescens,Chihuahua chub,0
576,Gila purpurea,Yaqui chub,0
577,Gila robusta jordani,Pahranagat roundtail chub,0
578,Gila seminuda (=robusta),Virgin River Chub,0
579,Glaucomys sabrinus coloratus,Carolina northern flying squirrel,3
580,Glaucopsyche lygdamus palosverdesensis,Palos Verdes blue butterfly,8
581,Gopherus agassizii,Desert tortoise,6
582,Gopherus flavomarginatus,Bolson tortoise,6
583,Gopherus polyphemus,Gopher tortoise,6
584,Gorilla gorilla,Gorilla,3
585,Grallaria milleri,Brown-banded antpitta,1
586,Graptemys flavimaculata,Yellow-blotched map turtle,6
587,Graptemys oculifera,Ringed map turtle,6
588,Grus americana,Whooping crane,1
589,Grus canadensis nesiotes,Cuba sandhill crane,1
590,Grus canadensis pulla,Mississippi sandhill crane,1
591,Grus japonensis,Japanese Crane,1
592,Grus leucogeranus,Siberian white Crane,1
593,Grus monacha,Hooded Crane,1
594,Grus nigricollis,Black-necked Crane,1
595,Grus vipio,White-naped Crane,1
596,Gymnobelideus leadbeateri,Leadbeater's Possum,3
597,Gymnogyps californianus,California condor,1
598,Gymnomyza samoensis,Mao (= maomao) (honeyeater),1
599,Haematopus meadewaldoi,Canarian black oystercatcher,1
600,Haliaeetus albicilla groenlandicus,Greenland white-tailed eagle,1
601,Haliaeetus vociferoides,Madagascar sea eagle,1
602,Haliotis cracherodii,Black Abalone,2
603,Haliotis sorenseni,White Abalone,2
604,Hamiota australis,Southern sandshell,7
605,Harpia harpyja,Harpy eagle,1
606,Helminthoglypta walkeriana,Morro shoulderband (=Banded dune) snail,2
607,Hemiargus ceraunus antibubastus,Ceraunus Blue Butterfly,8
608,Hemignathus affinis,Maui nukupuu,1
609,Hemignathus hanapepe,Kauai nukupuu,1
610,Hemignathus wilsoni,akiapolaau,1
611,Hemiphaga novaeseelandiae chathamensis,Chatham Island pigeon,1
612,Hemistena lata,Cracking pearlymussel,7
613,Hemitragus jayakari,Arabian tahr,3
614,Hemitriccus kaempferi,Kaempfer's tody-tyrant,1
615,Heraclides aristodemus ponceanus,Schaus swallowtail butterfly,8
616,Herpailurus (=Felis) yagouaroundi cacomitli,Gulf Coast jaguarundi,3
617,Herpailurus (=Felis) yagouaroundi fossata,Guatemalan jaguarundi,3
618,Herpailurus (=Felis) yagouaroundi panamensis,Panamanian jaguarundi,3
619,Herpailurus (=Felis) yagouaroundi tolteca,Sinaloan Jaguarundi,3
620,Hesperia dacotae,Dakota Skipper,8
621,Hesperia leonardus montana,Pawnee montane skipper,8
622,Heterelmis comalensis,Comal Springs riffle beetle,8
623,Himantopus mexicanus knudseni,Hawaiian stilt,1
624,Himantopus novaezelandiae,Black Stilt,1
625,Hippocamelus antisensis,North Andean huemul,3
626,Hippocamelus bisulcus,South Andean huemul,3
627,Hipposideros ridleyi,Singapore roundleaf horseshoe bat,3
628,Hippotragus niger variani,Giant sable antelope,3
629,Huso dauricus,Kaluga sturgeon,0
630,Huso huso,Beluga sturgeon,0
631,Hyaena hyaena barbara,Barbary hyena,3
632,Hybognathus amarus,Rio Grande Silvery Minnow,0
633,Hylaeus anthracinus,Anthricinan yellow-faced bee,8
634,Hylaeus assimulans,Assimulans yellow-faced bee,8
635,Hylaeus facilis,Easy yellow-faced bee,8
636,Hylaeus hilaris,Hilaris yellow-faced bee,8
637,Hylaeus kuakea,Hawaiian yellow-faced bee,8
638,Hylaeus longiceps,Hawaiian yellow-faced bee,8
639,Hylaeus mana,Hawaiian yellow-faced bee,8
640,Hylobates spp. (including Nomascus),Gibbons,3
641,Hymenophysa curta,Ayumodoki (loach),0
642,Hypolimnas octocula marianensis,Mariana eight-spot butterfly,8
643,Hypomesus transpacificus,Delta smelt,0
644,Hypsipetes borbonicus olivaceus,Mauritius olivaceous Bulbul,1
645,Icaricia (Plebejus) shasta charlestonensis,Mount Charleston blue butterfly,8
646,Icaricia icarioides fenderi,Fender's blue butterfly,8
647,Icaricia icarioides missionensis,Mission blue butterfly,8
648,Ictalurus pricei,Yaqui catfish,0
649,Indri indri,Indri lemur,3
650,Ischnura luta,Rota blue damselfly,8
651,Isopora crateriformis,No common name,4
652,Juturnia kosteri,Koster's springsnail,2
653,Kachuga tecta tecta,Indian sawback turtle,6
654,Kinosternon sonoriense longifemorale,Sonoyta mud turtle,6
655,Kobus leche,Red lechwe,3
656,Lagorchestes hirsutus,Western hare wallaby,3
657,Lagostrophus fasciatus,Banded hare wallaby,3
658,Lagothrix flavicauda,Yellow-tailed woolly monkey,3
659,Lampsilis abrupta,Pink mucket (pearlymussel),7
660,Lampsilis altilis,Finelined pocketbook,7
661,Lampsilis higginsii,Higgins eye (pearlymussel),7
662,Lampsilis perovalis,Orangenacre mucket,7
663,Lampsilis powellii,Arkansas fatmucket,7
664,Lampsilis rafinesqueana,Neosho Mucket,7
665,Lampsilis streckeri,Speckled pocketbook,7
666,Lampsilis subangulata,Shinyrayed pocketbook,7
667,Lampsilis virescens,Alabama lampmussel,7
668,Lanius ludovicianus mearnsi,San Clemente loggerhead shrike,1
669,Lanx sp.,Banbury Springs limpet,2
670,Larus audouinii,Audouin's gull,1
671,Larus relictus,Relict gull,1
672,Lasiorhinus krefftii (formerly L. barnardi and L. gillespiei),Queensland hairy-nosed wombat (incl. Barnard's),3
673,Lasiurus cinereus semotus,Hawaiian hoary bat,3
674,Lasmigona decorata,Carolina heelsplitter,7
675,Laterallus tuerosi,Junin rail,1
676,Latimeria chalumnae,African coelacanth,0
677,Leiolopisma telfairi,Round Island skink,6
678,Leiopelma hamiltoni,Stephen Island frog,9
679,Lemiox rimosus,Birdwing pearlymussel,7
680,"Lemuridae (incl. genera Lemur, Phaner, Hapalemur, Lepilemur, Microcebus, Allocebus, Cheirogaleus, Varecia)",Lemurs,3
681,Leontopithecus spp.,Golden-rumped tamarin,3
682,Leopardus (=Felis) pardalis,Ocelot,3
683,Leopardus (=Felis) tigrinus,Tiger cat,3
684,Leopardus (=Felis) wiedii,Margay,3
685,Lepidochelys kempii,Kemp's ridley sea turtle,6
686,Lepidochelys olivacea,Olive ridley sea turtle,6
687,Lepidomeda albivallis,White River spinedace,0
688,Lepidomeda mollispinis pratensis,Big Spring spinedace,0
689,Lepidomeda vittata,Little Colorado spinedace,0
690,Lepidurus packardi,Vernal pool tadpole shrimp,10
691,Leporillus conditor,Stick-nest rat,3
692,Leptailurus (=Felis) serval constantina,Barbary serval,3
693,Leptasthenura xenothorax,White-browed tit-spinetail,1
694,Leptodea leptodon,Scaleshell mussel,7
695,Leptonycteris nivalis,Mexican long-nosed bat,3
696,Leptoptilos dubius,Greater adjutant,1
697,Leptotes cassius theonus,Cassius Blue Butterfly,8
698,Leptotila rufaxilla wellsi,Grenada gray-fronted dove,1
699,Leptoxis ampla,Round rocksnail,2
700,Leptoxis foremani,Interrupted (=Georgia) Rocksnail,2
701,Leptoxis plicata,Plicate rocksnail,2
702,Leptoxis taeniata,Painted rocksnail,2
703,Lepyrium showalteri,Flat pebblesnail,2
704,Leucopeza semperi,Semper's warbler (=wood),1
705,Leucopsar rothschildi,Rothschild's starling (myna),1
706,Lichenostomus melanops cassidix (=Meliphaga c.),Helmeted honeyeater,1
707,Liophus ornatus,Maria Island snake,6
708,Lioplax cyclostomaformis,Cylindrical lioplax (snail),2
709,Lipotes vexillifer,Chinese River Dolphin,3
710,Lirceus usdagalun,Lee County cave isopod,10
711,Lontra (=Lutra) felina,Marine otter,3
712,Lontra (=Lutra) longicaudis (incl. platensis),Long-tailed otter,3
713,Lontra (=Lutra) provocax,Southern river otter,3
714,Lophophorus lhuysii,Chinese monal pheasant,1
715,Lophophorus sclateri,Sclater's monal pheasant,1
716,Lophura edwardsi,Edward's pheasant,1
717,Lophura imperialis,Imperial pheasant,1
718,Lophura swinhoii,Swinhoe's pheasant,1
719,Loxioides bailleui,Palila (honeycreeper),1
720,Loxodonta africana,African elephant,3
721,Loxops caeruleirostris,Akekee,1
722,Loxops coccineus,Hawaii akepa,1
723,Loxops ochraceus,Maui akepa,1
724,Lycaeides argyrognomon lotis,Lotis blue butterfly,8
725,Lycaeides melissa samuelis,Karner blue butterfly,8
726,Lycaon pictus,African wild dog,3
727,Lynx (=Felis) rufus escuinapae,Mexican bobcat,3
728,Lynx canadensis,Canada Lynx,3
729,Macaca arctoides,Stump-tailed macaque,3
730,Macaca cyclopis,Formosan rock macaque,3
731,Macaca fuscata,Japanese macaque,3
732,Macaca silenus,Lion-tailed macaque,3
733,Macaca sinica,Toque macaque,3
734,Macrocephalon maleo,Maleo megapode,1
735,Macropus giganteus tasmaniensis,Tasmanian forester kangaroo,3
736,Macropus parma,Parma wallaby,3
737,Macrotis lagotis,Rabbit bandicoot,3
738,Macrotis leucura,Lesser rabbit bandicoot,3
739,Malaconotus alius,Ulugura bush-shrike,1
740,Malimbus ibadanensis,Ibadan malimbe,1
741,Mandrillus (=Papio) leucophaeus,Drill,3
742,Mandrillus (=Papio) sphinx,Mandrill,3
743,Manduca blackburni,Blackburn's sphinx moth,8
744,Manis temminckii,Temnick''s ground Pangolin,3
745,Margaritifera hembeli,Louisiana pearlshell,7
746,Margaritifera marrianae,Alabama pearlshell,7
747,Marmota vancouverensis,Vancouver Island marmot,3
748,Martes flavigula chrysospila,Formosan yellow-throated marten,3
749,Masticophis lateralis euryxanthus,Alameda whipsnake (=striped racer),6
750,Meda fulgida,Spikedace,0
751,Medionidus acutissimus,Alabama moccasinshell,7
752,Medionidus parvulus,Coosa moccasinshell,7
753,Medionidus penicillatus,Gulf moccasinshell,7
754,Medionidus simpsonianus,Ochlockonee moccasinshell,7
755,Medionidus walkeri,Suwannee moccasinshell,7
756,Megadyptes antipodes,yellow-eyed penguin,1
757,Megalagrion leptodemas,Crimson Hawaiian damselfly,8
758,Megalagrion nesiotes,Flying earwig Hawaiian damselfly,8
759,Megalagrion nigrohamatum nigrolineatum,Blackline Hawaiian damselfly,8
760,Megalagrion oceanicum,Oceanic Hawaiian damselfly,8
761,Megalagrion pacificum,Pacific Hawaiian damselfly,8
762,Megalagrion xanthomelas,Orangeblack Hawaiian damselfly,8
763,Megalonaias nicklineana,Nicklin's pearlymussel,7
764,Megapodius laperouse,Micronesian megapode,1
765,Megaptera novaeangliae,Humpback whale,3
766,Melamprosops phaeosoma,Po`ouli (honeycreeper),1
767,Melanochelys tricarinata,Three-keeled Asian turtle,6
768,Melanosuchus niger,Black caiman,6
769,Menidia extensa,Waccamaw silverside,0
770,Mergus octosetaceus,Brazillian merganser,1
771,Mesodon clarki nantahala,noonday snail,2
772,Microhexura montivaga,Spruce-fir moss spider,5
773,Microtus californicus scirpensis,Amargosa vole,3
774,Microtus pennsylvanicus dukecampbelli,Florida salt marsh vole,3
775,Mimizuku (=Otus) gurneyi,Giant scops owl,1
776,Mimus graysoni,Socorro mockingbird,1
777,Mitu mitu mitu,Razor-billed curassow,1
778,Moapa coriacea,Moapa dace,0
779,Moho braccatus,Kauai `o`o (honeyeater),1
780,Monachus monachus,Mediterranean monk seal,3
781,Monachus schauinslandi,Hawaiian monk seal,3
782,Montipora australiensis,No common name,4
783,Morenia ocellata,Burmese peacock turtle,6
784,Moschus spp. (all species),Musk deer,3
785,Muntiacus feae,Fea's muntjac,3
786,Mustela nigripes,Black-footed ferret,3
787,Myadestes lanaiensis rutha,Molokai thrush,1
788,Myadestes myadestinus,Large Kauai (=kamao) Thrush,1
789,Myadestes palmeri,Small Kauai (=puaiohi) Thrush,1
790,Mycetophyllia ferox,Rough Cactus Coral,4
791,Mycteria americana,Wood stork,1
792,Myotis grisescens,Gray bat,3
793,Myotis septentrionalis,Northern Long-Eared Bat,3
794,Myotis sodalis,Indiana bat,3
795,Myrmecobius fasciatus,Numbat,3
796,Naemorhedus (=Capricornis) sumatraensis,Serow,3
797,Naemorhedus goral,Goral,3
798,Nasalis concolor,Pagi Island langur,3
799,Nasalis larvatus,Proboscis monkey,3
800,Nectarinia prigoginei,Marungu sunbird,1
801,Nectophrynoides spp.,African viviparous toads,9
802,Necturus alabamensis,Black warrior (=Sipsey Fork) Waterdog,9
803,Nemosia rourei,Cherry-throated tanager,1
804,Neofelis nebulosa,Clouded leopard,3
805,Neoleptoneta microps,Government Canyon Bat Cave Spider,5
806,Neoleptoneta myopica,Tooth Cave Spider,5
807,Neomorphus geoffroyi dulcis,Southeastern rufous-vented ground cuckoo,1
808,Neonympha mitchellii francisci,Saint Francis' satyr butterfly,8
809,Neonympha mitchellii mitchellii,Mitchell's satyr Butterfly,8
810,Neophema chrysogaster,Orange-bellied parakeet,1
811,Neoseps reynoldsi,Sand skink,6
812,Neotoma floridana smalli,Key Largo woodrat,3
813,Neotoma fuscipes riparia,Riparian woodrat (=San Joaquin Valley),3
814,Neotragus moschatus moschatus,Zanzibar suni,3
815,Nerodia clarkii taeniata,Atlantic salt marsh snake,6
816,Nerodia erythrogaster neglecta,Copperbelly water snake,6
817,Nesillas aldabranus,Aldabra Warbler (old world warbler),1
818,Newcombia cumingi,Newcomb's Tree snail,2
819,Nicrophorus americanus,American burying beetle,8
820,Nipponia nippon,Japanese crested ibis,1
821,Notomys aquilo,Australian native mouse,3
822,Notropis albizonatus,Palezone shiner,0
823,Notropis buccula,Smalleye Shiner,0
824,Notropis cahabae,Cahaba shiner,0
825,Notropis girardi,Arkansas River shiner,0
826,Notropis mekistocholas,Cape Fear shiner,0
827,Notropis oxyrhynchus,Sharpnose Shiner,0
828,Notropis simus pecosensis,Pecos bluntnose shiner,0
829,Notropis topeka (=tristis),Topeka shiner,0
830,Noturus baileyi,Smoky madtom,0
831,Noturus crypticus,Chucky Madtom,0
832,Noturus flavipinnis,Yellowfin madtom,0
833,Noturus placidus,Neosho madtom,0
834,Noturus stanauli,Pygmy madtom,0
835,Noturus trautmani,Scioto madtom,0
836,Numenius borealis,Eskimo curlew,1
837,Numenius tenuirostris,Slender-billed curlew,1
838,Nycticebus pygmaeus,Lesser slow loris,3
839,Oarisma poweshiek,Poweshiek skipperling,8
840,Obovaria retusa,Ring pink (mussel),7
841,Oceanodroma castro,Band-rumped storm-petrel,1
842,Odocoileus hemionus cerrosensis,Cedros Island mule Deer,3
843,Odocoileus virginianus clavium,Key deer,3
844,Odocoileus virginianus leucurus,Columbian white-tailed deer,3
845,Odontophorus strophium,Gorgeted wood-quail,1
846,Oncorhynchus (=Salmo) kisutch,Coho salmon,0
847,Oncorhynchus (=Salmo) mykiss,Steelhead,0
848,Oncorhynchus (=Salmo) nerka,Sockeye salmon,0
849,Oncorhynchus (=Salmo) tshawytscha,Chinook salmon,0
850,Oncorhynchus aguabonita whitei,Little Kern golden trout,0
851,Oncorhynchus apache,Apache trout,0
852,Oncorhynchus clarkii henshawi,Lahontan cutthroat trout,0
853,Oncorhynchus clarkii seleniris,Paiute cutthroat trout,0
854,Oncorhynchus clarkii stomias,Greenback Cutthroat trout,0
855,Oncorhynchus gilae,Gila trout,0
856,Oncorhynchus keta,Chum salmon,0
857,Onychogalea fraenata,Brindled nail-tailed wallaby,3
858,Onychogalea lunata,Crescent nail-tailed wallaby,3
859,Orbicella annularis,Lobed Star Coral,4
860,Orbicella faveolata,Mountainous Star Coral,4
861,Orbicella franksi,Boulder star coral,4
862,Orcinus orca,Killer whale,3
863,Orconectes shoupi,Nashville crayfish,10
864,Oreomystis bairdi,Akikiki,1
865,Oreomystis mana,Hawaii creeper,1
866,Oreophasis derbianus,Horned guan,1
867,Orthalicus reses (not incl. nesodryas),Stock Island tree snail,2
868,Oryx dammah,Scimitar-horned oryx,3
869,Oryx leucoryx,Arabian oryx,3
870,Oryzomys palustris natator,Rice rat,3
871,Osteolaemus tetraspis osborni,Congo dwarf crocodile,6
872,Osteolaemus tetraspis tetraspis,African dwarf crocodile,6
873,Ostodes strigatus,Snail [no common name],2
874,Otus ireneae,Morden's owlet,1
875,Otus magicus (=insularis) insularis,Seychelles scops owl,1
876,Otus rutilus capnodes,Anjouan scops owl,1
877,Ovis ammon,Argali,3
878,Ovis canadensis nelsoni,Peninsular bighorn sheep,3
879,Ovis canadensis sierrae,Sierra Nevada bighorn sheep,3
880,Ovis musimon ophion,Urial,3
881,Ovis vignei vignei,Shapo,3
882,Oxyloma haydeni kanabensis,Kanab ambersnail,2
883,Ozotoceros bezoarticus,Pampas deer,3
884,Pacifastacus fortis,Shasta crayfish,10
885,Palaemonetes cummingi,Squirrel Chimney Cave shrimp,10
886,Palaemonias alabamae,Alabama cave shrimp,10
887,Palaemonias ganteri,Kentucky cave shrimp,10
888,Palmeria dolei,crested honeycreeper (Akohekohe),1
